,reference_identifier,ccy,rate_dt,mid
173111,DE0001135499,EUR,2021-05-01,103.74
173276,DE0001135499,EUR,2021-06-01,103.711
173442,DE0001135499,EUR,2021-07-01,103.703
173609,DE0001135499,EUR,2021-08-01,103.685
173869,DE0001135499,EUR,2021-11-01,103.668
174036,DE0001135499,EUR,2021-12-01,103.651
174205,DE0001135499,EUR,2021-01-13,103.65
174375,DE0001135499,EUR,2021-01-14,103.672
174546,DE0001135499,EUR,2021-01-15,103.657
174718,DE0001135499,EUR,2021-01-18,103.64
174890,DE0001135499,EUR,2021-01-19,103.621
175062,DE0001135499,EUR,2021-01-20,103.617
175234,DE0001135499,EUR,2021-01-21,103.57
175407,DE0001135499,EUR,2021-01-22,103.586
175580,DE0001135499,EUR,2021-01-25,103.604
175753,DE0001135499,EUR,2021-01-26,103.598
175927,DE0001135499,EUR,2021-01-27,103.616
176102,DE0001135499,EUR,2021-01-28,103.609
176277,DE0001135499,EUR,2021-01-29,103.581
176452,DE0001135499,EUR,2021-01-02,103.569
176627,DE0001135499,EUR,2021-02-02,103.541
176802,DE0001135499,EUR,2021-03-02,103.522
176978,DE0001135499,EUR,2021-04-02,103.492
177154,DE0001135499,EUR,2021-05-02,103.494
177331,DE0001135499,EUR,2021-08-02,103.481
177508,DE0001135499,EUR,2021-09-02,103.48
177686,DE0001135499,EUR,2021-10-02,103.474
177864,DE0001135499,EUR,2021-11-02,103.467
178042,DE0001135499,EUR,2021-12-02,103.445
178220,DE0001135499,EUR,2021-02-15,103.421
178398,DE0001135499,EUR,2021-02-16,103.411
178576,DE0001135499,EUR,2021-02-17,103.411
178754,DE0001135499,EUR,2021-02-18,103.373
178932,DE0001135499,EUR,2021-02-19,103.368
179110,DE0001135499,EUR,2021-02-22,103.371
179288,DE0001135499,EUR,2021-02-23,103.355
179466,DE0001135499,EUR,2021-02-24,103.349
179830,DE0001135499,EUR,2021-02-25,103.292
180194,DE0001135499,EUR,2021-02-26,103.281
180465,DE0001135499,EUR,2021-01-03,103.335
180829,DE0001135499,EUR,2021-02-03,103.331
181100,DE0001135499,EUR,2021-03-03,103.3
181464,DE0001135499,EUR,2021-04-03,103.287
181921,DE0001135499,EUR,2021-05-03,103.269
182099,DE0001135499,EUR,2021-08-03,103.253
182370,DE0001135499,EUR,2021-09-03,103.249
182735,DE0001135499,EUR,2021-10-03,103.233
183100,DE0001135499,EUR,2021-11-03,103.227
183465,DE0001135499,EUR,2021-12-03,103.214
183830,DE0001135499,EUR,2021-03-15,103.226
184381,DE0001135499,EUR,2021-03-16,103.218
184932,DE0001135499,EUR,2021-03-17,103.205
185390,DE0001135499,EUR,2021-03-18,103.178
185756,DE0001135499,EUR,2021-03-19,103.193
186215,DE0001135499,EUR,2021-03-22,103.199
186581,DE0001135499,EUR,2021-03-23,103.205
187040,DE0001135499,EUR,2021-03-24,103.2
187222,DE0001135499,EUR,2021-03-25,103.19
188148,DE0001135499,EUR,2021-03-26,103.183
188609,DE0001135499,EUR,2021-03-29,103.18
188977,DE0001135499,EUR,2021-03-30,103.135
189438,DE0001135499,EUR,2021-03-31,103.12
189992,DE0001135499,EUR,2021-01-04,103.139
190360,DE0001135499,EUR,2021-06-04,103.139
190635,DE0001135499,EUR,2021-07-04,103.142
190910,DE0001135499,EUR,2021-08-04,103.129
191278,DE0001135499,EUR,2021-09-04,103.108
191647,DE0001135499,EUR,2021-12-04,103.109
192017,DE0001135499,EUR,2021-04-13,103.103
192295,DE0001135499,EUR,2021-04-14,103.086
192666,DE0001135499,EUR,2021-04-15,103.06
192944,DE0001135499,EUR,2021-04-16,103.049
193129,DE0001135499,EUR,2021-04-19,103.018
193500,DE0001135499,EUR,2021-04-20,103.021
193872,DE0001135499,EUR,2021-04-21,103.025
194151,DE0001135499,EUR,2021-04-22,103.006
194523,DE0001135499,EUR,2021-04-23,102.998
194988,DE0001135499,EUR,2021-04-26,102.99
195267,DE0001135499,EUR,2021-04-27,102.979
195453,DE0001135499,EUR,2021-04-28,102.968
195732,DE0001135499,EUR,2021-04-29,102.942
196104,DE0001135499,EUR,2021-04-30,102.945
196476,DE0001135499,EUR,2021-03-05,102.938
196848,DE0001135499,EUR,2021-04-05,102.936
197313,DE0001135499,EUR,2021-05-05,102.938
197871,DE0001135499,EUR,2021-06-05,102.92
198243,DE0001135499,EUR,2021-07-05,102.908
198615,DE0001135499,EUR,2021-10-05,102.898
198988,DE0001135499,EUR,2021-11-05,102.876
199361,DE0001135499,EUR,2021-12-05,102.851
199734,DE0001135499,EUR,2021-05-13,102.833
200200,DE0001135499,EUR,2021-05-14,102.824
200666,DE0001135499,EUR,2021-05-17,102.816
201039,DE0001135499,EUR,2021-05-18,102.808
201412,DE0001135499,EUR,2021-05-19,102.806
201693,DE0001135499,EUR,2021-05-20,102.783
202160,DE0001135499,EUR,2021-05-21,102.787
202627,DE0001135499,EUR,2021-05-24,102.781
203001,DE0001135499,EUR,2021-05-25,102.781
203375,DE0001135499,EUR,2021-05-26,102.782
203750,DE0001135499,EUR,2021-05-27,102.759
203980,DE0001135499,EUR,2021-04-01,103.746
204125,DE0001135499,EUR,2021-05-28,102.765
204315,DE0001135499,EUR,2021-05-31,102.752
204505,DE0001135499,EUR,2021-01-06,102.743
204788,DE0001135499,EUR,2021-02-06,102.749
204979,DE0001135499,EUR,2021-03-06,102.736
205082,DE0001135499,EUR,2021-02-09,102.235
205356,DE0001135499,EUR,2021-04-06,102.721
205464,DE0001135499,EUR,2021-03-09,102.225
205640,DE0001135499,EUR,2021-07-06,102.711
205924,DE0001135499,EUR,2021-08-06,102.708
206032,DE0001135499,EUR,2021-06-09,102.211
206301,DE0001135499,EUR,2021-09-06,102.716
206414,DE0001135499,EUR,2021-07-09,102.2
206678,DE0001135499,EUR,2021-10-06,102.693
206796,DE0001135499,EUR,2021-08-09,102.194
207055,DE0001135499,EUR,2021-11-06,102.695
207179,DE0001135499,EUR,2021-09-09,102.188
207432,DE0001135499,EUR,2021-06-14,102.686
207655,DE0001135499,EUR,2021-10-09,102.184
207716,DE0001135499,EUR,2021-06-15,102.674
208038,DE0001135499,EUR,2021-09-13,102.178
208093,DE0001135499,EUR,2021-06-16,102.671
208472,DE0001135499,EUR,2021-06-17,102.653
208514,DE0001135499,EUR,2021-09-14,102.178
208758,DE0001135499,EUR,2021-06-18,102.642
208990,DE0001135499,EUR,2021-09-15,102.171
209137,DE0001135499,EUR,2021-06-21,102.631
209374,DE0001135499,EUR,2021-09-16,102.152
209516,DE0001135499,EUR,2021-06-22,102.622
209802,DE0001135499,EUR,2021-06-23,102.626
209851,DE0001135499,EUR,2021-09-17,102.147
210235,DE0001135499,EUR,2021-09-20,102.149
210275,DE0001135499,EUR,2021-06-24,102.612
210619,DE0001135499,EUR,2021-09-21,102.143
210656,DE0001135499,EUR,2021-06-25,102.601
211003,DE0001135499,EUR,2021-09-22,102.128
211037,DE0001135499,EUR,2021-06-28,102.599
211387,DE0001135499,EUR,2021-09-23,102.106
211418,DE0001135499,EUR,2021-06-29,102.592
211771,DE0001135499,EUR,2021-09-24,102.098
211892,DE0001135499,EUR,2021-06-30,102.596
212155,DE0001135499,EUR,2021-09-27,102.084
212275,DE0001135499,EUR,2021-01-07,102.582
212539,DE0001135499,EUR,2021-09-28,102.079
212658,DE0001135499,EUR,2021-02-07,102.584
212831,DE0001135499,EUR,2021-09-29,102.064
213133,DE0001135499,EUR,2021-05-07,102.573
213216,DE0001135499,EUR,2021-09-30,102.043
213422,DE0001135499,EUR,2021-06-07,102.569
213695,DE0001135499,EUR,2021-01-10,102.04
213804,DE0001135499,EUR,2021-07-07,102.562
214081,DE0001135499,EUR,2021-04-10,102.034
214279,DE0001135499,EUR,2021-08-07,102.551
214475,DE0001135499,EUR,2021-09-07,102.523
214746,DE0001135499,EUR,2021-05-10,102.028
214857,DE0001135499,EUR,2021-12-07,102.513
215132,DE0001135499,EUR,2021-06-10,102.021
215239,DE0001135499,EUR,2021-07-13,102.522
215528,DE0001135499,EUR,2021-07-14,102.511
215611,DE0001135499,EUR,2021-07-10,102.008
215818,DE0001135499,EUR,2021-07-15,102.493
216090,DE0001135499,EUR,2021-08-10,102.0
216200,DE0001135499,EUR,2021-07-16,102.497
216489,DE0001135499,EUR,2021-07-19,102.491
216570,DE0001135499,EUR,2021-11-10,101.99
216871,DE0001135499,EUR,2021-07-20,102.507
216956,DE0001135499,EUR,2021-12-10,101.984
217346,DE0001135499,EUR,2021-07-21,102.5
217435,DE0001135499,EUR,2021-10-13,101.978
217728,DE0001135499,EUR,2021-07-22,102.489
217822,DE0001135499,EUR,2021-10-14,101.961
218116,DE0001135499,EUR,2021-10-15,101.95
218203,DE0001135499,EUR,2021-07-23,102.488
218492,DE0001135499,EUR,2021-07-26,102.492
218596,DE0001135499,EUR,2021-10-18,101.927
218781,DE0001135499,EUR,2021-07-27,102.493
219076,DE0001135499,EUR,2021-10-19,101.911
219256,DE0001135499,EUR,2021-07-28,102.495
219370,DE0001135499,EUR,2021-10-20,101.923
219638,DE0001135499,EUR,2021-07-29,102.485
219757,DE0001135499,EUR,2021-10-21,101.9
220020,DE0001135499,EUR,2021-07-30,102.477
220237,DE0001135499,EUR,2021-10-22,101.892
220402,DE0001135499,EUR,2021-02-08,102.468
220717,DE0001135499,EUR,2021-10-25,101.891
220784,DE0001135499,EUR,2021-03-08,102.463
221104,DE0001135499,EUR,2021-10-26,101.892
221166,DE0001135499,EUR,2021-04-08,102.459
221491,DE0001135499,EUR,2021-10-27,101.886
221548,DE0001135499,EUR,2021-05-08,102.447
221878,DE0001135499,EUR,2021-10-28,101.848
221930,DE0001135499,EUR,2021-06-08,102.431
222219,DE0001135499,EUR,2021-09-08,102.42
222358,DE0001135499,EUR,2021-10-29,101.829
222601,DE0001135499,EUR,2021-10-08,102.41
222838,DE0001135499,EUR,2021-01-11,101.834
222983,DE0001135499,EUR,2021-11-08,102.401
223272,DE0001135499,EUR,2021-12-08,102.376
223318,DE0001135499,EUR,2021-02-11,101.867
223561,DE0001135499,EUR,2021-08-13,102.366
223798,DE0001135499,EUR,2021-03-11,101.87
223943,DE0001135499,EUR,2021-08-16,102.362
224185,DE0001135499,EUR,2021-04-11,101.897
224418,DE0001135499,EUR,2021-08-17,102.356
224572,DE0001135499,EUR,2021-05-11,101.888
224800,DE0001135499,EUR,2021-08-18,102.356
224959,DE0001135499,EUR,2021-08-11,101.879
225182,DE0001135499,EUR,2021-08-19,102.34
225439,DE0001135499,EUR,2021-09-11,101.881
225564,DE0001135499,EUR,2021-08-20,102.337
225826,DE0001135499,EUR,2021-10-11,101.875
225946,DE0001135499,EUR,2021-08-23,102.328
226235,DE0001135499,EUR,2021-08-24,102.319
226306,DE0001135499,EUR,2021-11-11,101.853
226600,DE0001135499,EUR,2021-12-11,101.856
226710,DE0001135499,EUR,2021-08-25,102.308
226999,DE0001135499,EUR,2021-08-26,102.287
227080,DE0001135499,EUR,2021-11-15,101.847
227381,DE0001135499,EUR,2021-08-27,102.283
227467,DE0001135499,EUR,2021-11-16,101.859
227763,DE0001135499,EUR,2021-08-30,102.276
228040,DE0001135499,EUR,2021-11-17,101.849
228145,DE0001135499,EUR,2021-08-31,102.268
228427,DE0001135499,EUR,2021-11-18,101.818
228527,DE0001135499,EUR,2021-01-09,102.256
228792,DE0001135499,EUR,2021-11-19,101.814
228993,DE0001135499,EUR,2021-11-22,101.8
229194,DE0001135499,EUR,2021-11-23,101.795
229395,DE0001135499,EUR,2021-11-24,101.813
229596,DE0001135499,EUR,2021-11-25,101.792
229797,DE0001135499,EUR,2021-11-26,101.775
229998,DE0001135499,EUR,2021-11-29,101.752
230199,DE0001135499,EUR,2021-11-30,101.751
230400,DE0001135499,EUR,2021-01-12,101.723
230601,DE0001135499,EUR,2021-02-12,101.714
230802,DE0001135499,EUR,2021-03-12,101.707
231003,DE0001135499,EUR,2021-06-12,101.711
231204,DE0001135499,EUR,2021-07-12,101.704
231405,DE0001135499,EUR,2021-08-12,101.712
231606,DE0001135499,EUR,2021-09-12,101.7
231807,DE0001135499,EUR,2021-10-12,101.675
232008,DE0001135499,EUR,2021-12-13,101.642
232209,DE0001135499,EUR,2021-12-14,101.614
232410,DE0001135499,EUR,2021-12-15,101.612
232612,DE0001135499,EUR,2021-12-16,101.631
232814,DE0001135499,EUR,2021-12-17,101.631
233016,DE0001135499,EUR,2021-12-20,101.63
233218,DE0001135499,EUR,2021-12-21,101.623
233420,DE0001135499,EUR,2021-12-22,101.61
233622,DE0001135499,EUR,2021-12-23,101.598
233824,DE0001135499,EUR,2021-12-24,101.588
234026,DE0001135499,EUR,2021-12-27,101.573
234228,DE0001135499,EUR,2021-12-28,101.566
234430,DE0001135499,EUR,2021-12-29,101.557
234632,DE0001135499,EUR,2021-12-30,101.528
234834,DE0001135499,EUR,2021-12-31,101.528
